Global Evidence:    0.707141634207179504E+04  +/-    0.146651823412637744E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.707141634207179504E+04 +/-    0.146651823412637744E+00
Local Evidence    0.707141634207179504E+04 +/-    0.146651823412637744E+00

Dim No.       Mean        Sigma
   1    0.374252988363721428E+01    0.218029987290733335E+00
   2   -0.114497508322487533E+02    0.208759031157222541E+01
   3   -0.143485105483829152E+02    0.297842379425959702E+01
   4   -0.153337060250351289E+02    0.263028039358227295E+01
   5   -0.149754182894086387E+02    0.271254621253813610E+01
   6   -0.144038563282708072E+02    0.326912030195473724E+01
   7   -0.155673085808089322E+02    0.246311508927328537E+01
   8   -0.120542614545872464E+02    0.171998032231896825E+01
   9   -0.156644980527993258E+02    0.248646706081851132E+01
  10   -0.155664049396764224E+02    0.245875185606896363E+01
  11   -0.145155428709434453E+02    0.310182509767550396E+01
  12   -0.123785705258895771E+02    0.194087878436751704E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.374721303459906574E+01
   2   -0.110048559935457888E+02
   3   -0.145878037751937271E+02
   4   -0.141140707873387719E+02
   5   -0.186346091258900692E+02
   6   -0.192840390756635927E+02
   7   -0.145044430850378880E+02
   8   -0.115674242879063662E+02
   9   -0.135666879930083688E+02
  10   -0.128873155217644815E+02
  11   -0.167545693413251158E+02
  12   -0.116363183883076804E+02

MAP Parameters
Dim No.        Parameter
   1    0.374721303459906574E+01
   2   -0.110048559935457888E+02
   3   -0.145878037751937271E+02
   4   -0.141140707873387719E+02
   5   -0.186346091258900692E+02
   6   -0.192840390756635927E+02
   7   -0.145044430850378880E+02
   8   -0.115674242879063662E+02
   9   -0.135666879930083688E+02
  10   -0.128873155217644815E+02
  11   -0.167545693413251158E+02
  12   -0.116363183883076804E+02
